usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'env', 'verify', 'token', 'repo', 'pack', 'server')
/public/home/xzzeng/anaconda3/envs/pennylane/lib/python3.9/site-packages/pyscf/lib/misc.py:46: H5pyDeprecationWarning: Using default_file_mode other than 'r' is deprecated. Pass the mode to h5py.File() instead.
  h5py.get_config().default_file_mode = 'a'
The Architecture of network:  [6, 0]
The cyle of each layer:  4
The total parameters of network: 90
final energy(without noise):  -960.8201426873073
final energy with noise:  -960.1672674138619
final energy with noise(ZNE):  -960.8258898724297
final energy with noise:  -960.1377452736234
final energy with noise(ZNE):  -960.7941751342281
final energy with noise:  -960.1571168007893
final energy with noise(ZNE):  -960.8146417391714
final energy with noise:  -960.1527425854872
final energy with noise(ZNE):  -960.7987594824781
final energy with noise:  -960.1502083258492
final energy with noise(ZNE):  -960.8200198635622
final energy with noise:  -960.1400930492088
final energy with noise(ZNE):  -960.8126753797443
final energy with noise:  -960.143083449829
final energy with noise(ZNE):  -960.826090951638
final energy with noise:  -960.1702404296656
final energy with noise(ZNE):  -960.8018128128338
final energy with noise:  -960.1678544287096
final energy with noise(ZNE):  -960.8217859214325
final energy with noise:  -960.1641912827629
final energy with noise(ZNE):  -960.7954173483826
final energy with noise:  -960.1578972019091
final energy with noise(ZNE):  -960.8169910996345
final energy with noise:  -960.1851628639578
final energy with noise(ZNE):  -960.8215021505085
final energy with noise:  -960.1583017965914
final energy with noise(ZNE):  -960.8221906467011
final energy with noise:  -960.1486082961372
final energy with noise(ZNE):  -960.8019500178461
final energy with noise:  -960.180127174547
final energy with noise(ZNE):  -960.8056604686985
final energy with noise:  -960.1804007884248
final energy with noise(ZNE):  -960.8081264146098
final energy with noise:  -960.1883928172832
final energy with noise(ZNE):  -960.8118386880454
final energy with noise:  -960.168995168262
final energy with noise(ZNE):  -960.8042087580567
final energy with noise:  -960.1653116334573
final energy with noise(ZNE):  -960.8148507029831
final energy with noise:  -960.1726518297077
final energy with noise(ZNE):  -960.8278226275537
final energy with noise:  -960.1850178518599
final energy with noise(ZNE):  -960.8258830217442
final energy with noise:  -960.1810912579463
final energy with noise(ZNE):  -960.811908067889
final energy with noise:  -960.1851353055908
final energy with noise(ZNE):  -960.8069141831544
final energy with noise:  -960.1974401315728
final energy with noise(ZNE):  -960.8118681867442
final energy with noise:  -960.1716164866087
final energy with noise(ZNE):  -960.7990047162313
final energy with noise:  -960.1898750244584
final energy with noise(ZNE):  -960.7970354375974
final energy with noise:  -960.1883567928842
final energy with noise(ZNE):  -960.8088138252223
final energy with noise:  -960.1888808138627
final energy with noise(ZNE):  -960.8109713556961
final energy with noise:  -960.1984253465612
final energy with noise(ZNE):  -960.8173571180556
final energy with noise:  -960.2200692724547
final energy with noise(ZNE):  -960.8100605344931
final energy with noise:  -960.2325373922733
final energy with noise(ZNE):  -960.8199918525661
final energy with noise:  -960.2594515519536
final energy with noise(ZNE):  -960.8086839930173
final energy with noise:  -960.2557332249861
final energy with noise(ZNE):  -960.8244228595509
final energy with noise:  -960.2321449782811
final energy with noise(ZNE):  -960.8301230207984
final energy with noise:  -960.2696614438607
final energy with noise(ZNE):  -960.8197396899932
final energy with noise:  -960.2711267122052
final energy with noise(ZNE):  -960.7976206834228
final energy with noise:  -960.253693599796
final energy with noise(ZNE):  -960.8340650945514
final energy with noise:  -960.3090540287149
final energy with noise(ZNE):  -960.8201028417758
final energy with noise:  -960.3075266818029
final energy with noise(ZNE):  -960.8046914208571
final energy with noise:  -960.3482783936508
final energy with noise(ZNE):  -960.8122816208479
final energy with noise:  -960.3766266455343
final energy with noise(ZNE):  -960.7945031136045
final energy with noise:  -960.3854684156211
final energy with noise(ZNE):  -960.8169343304991
final energy with noise:  -960.4285892973861
final energy with noise(ZNE):  -960.8093426578693
final energy with noise:  -960.462629419378
final energy with noise(ZNE):  -960.8389365304237
final energy with noise:  -960.4806835307807
final energy with noise(ZNE):  -960.8313291354038
final energy with noise:  -960.5194325326632
final energy with noise(ZNE):  -960.8032793559059
final energy with noise:  -960.5765305815439
final energy with noise(ZNE):  -960.8117779462885
final energy with noise:  -960.6302957783886
final energy with noise(ZNE):  -960.8139350750192
final energy with noise:  -960.6870584602032
final energy with noise(ZNE):  -960.8212154886941
final energy with noise:  -960.753654483377
final energy with noise(ZNE):  -960.7936826449687
