usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'repo', 'verify', 'token', 'env')
/public/home/xzzeng/anaconda3/envs/pennylane/lib/python3.9/site-packages/pyscf/lib/misc.py:46: H5pyDeprecationWarning: Using default_file_mode other than 'r' is deprecated. Pass the mode to h5py.File() instead.
  h5py.get_config().default_file_mode = 'a'
The Architecture of network:  [6, 1]
The cyle of each layer:  3
The total parameters of network: 72
final energy(without noise):  -960.8202464736291
final energy with noise:  -960.222033755581
final energy with noise(ZNE):  -960.8273183500158
final energy with noise:  -960.2192257557904
final energy with noise(ZNE):  -960.823051561756
final energy with noise:  -960.207104308625
final energy with noise(ZNE):  -960.8239779455106
final energy with noise:  -960.2550405225641
final energy with noise(ZNE):  -960.8166924061203
final energy with noise:  -960.2427880025944
final energy with noise(ZNE):  -960.8054916103266
final energy with noise:  -960.2354513347021
final energy with noise(ZNE):  -960.8179901947004
final energy with noise:  -960.2574372771377
final energy with noise(ZNE):  -960.8070079465401
final energy with noise:  -960.2534445788391
final energy with noise(ZNE):  -960.8146175405931
final energy with noise:  -960.2372573796913
final energy with noise(ZNE):  -960.8103224609175
final energy with noise:  -960.2556134305743
final energy with noise(ZNE):  -960.8206845422609
final energy with noise:  -960.2540201238679
final energy with noise(ZNE):  -960.8173087977771
final energy with noise:  -960.2650472359585
final energy with noise(ZNE):  -960.8011524241514
final energy with noise:  -960.2554661174097
final energy with noise(ZNE):  -960.8179344894289
final energy with noise:  -960.2704993256748
final energy with noise(ZNE):  -960.8050814607969
final energy with noise:  -960.2662976697901
final energy with noise(ZNE):  -960.8027569444176
final energy with noise:  -960.2660194262564
final energy with noise(ZNE):  -960.8163935253947
final energy with noise:  -960.2724644766496
final energy with noise(ZNE):  -960.8245674226905
final energy with noise:  -960.2972625268471
final energy with noise(ZNE):  -960.8114685056321
final energy with noise:  -960.2836698064046
final energy with noise(ZNE):  -960.8071282393599
final energy with noise:  -960.2916522857904
final energy with noise(ZNE):  -960.8319354982546
final energy with noise:  -960.2946291531772
final energy with noise(ZNE):  -960.8190893426175
final energy with noise:  -960.3142225472777
final energy with noise(ZNE):  -960.8190532903317
final energy with noise:  -960.3038389732028
final energy with noise(ZNE):  -960.8241961973623
final energy with noise:  -960.3290088767818
final energy with noise(ZNE):  -960.8131745602765
final energy with noise:  -960.3302278422708
final energy with noise(ZNE):  -960.8138761199463
final energy with noise:  -960.3212539308494
final energy with noise(ZNE):  -960.8107724723131
final energy with noise:  -960.3593502287915
final energy with noise(ZNE):  -960.8115607498097
final energy with noise:  -960.3415953464172
final energy with noise(ZNE):  -960.8225500187654
final energy with noise:  -960.356647615462
final energy with noise(ZNE):  -960.8066022730972
final energy with noise:  -960.371392292449
final energy with noise(ZNE):  -960.8074348763315
final energy with noise:  -960.3599554227437
final energy with noise(ZNE):  -960.820377708534
final energy with noise:  -960.3964079806143
final energy with noise(ZNE):  -960.8158456351924
final energy with noise:  -960.3703872775628
final energy with noise(ZNE):  -960.8014260212559
final energy with noise:  -960.4228794345444
final energy with noise(ZNE):  -960.8185189492148
final energy with noise:  -960.4338885043243
final energy with noise(ZNE):  -960.8159555542617
final energy with noise:  -960.4380636110251
final energy with noise(ZNE):  -960.8366452166298
final energy with noise:  -960.44951699582
final energy with noise(ZNE):  -960.810310680476
final energy with noise:  -960.4569141857617
final energy with noise(ZNE):  -960.812423546951
final energy with noise:  -960.4645283561484
final energy with noise(ZNE):  -960.8227399513622
final energy with noise:  -960.5035167874267
final energy with noise(ZNE):  -960.8153436465218
final energy with noise:  -960.5191307318953
final energy with noise(ZNE):  -960.842315419755
final energy with noise:  -960.5141139437098
final energy with noise(ZNE):  -960.8256983972636
final energy with noise:  -960.5688626826419
final energy with noise(ZNE):  -960.804440233208
final energy with noise:  -960.5792173800952
final energy with noise(ZNE):  -960.8148909558244
final energy with noise:  -960.616158626742
final energy with noise(ZNE):  -960.8275827866993
final energy with noise:  -960.6507017324595
final energy with noise(ZNE):  -960.824124683389
final energy with noise:  -960.6724773137416
final energy with noise(ZNE):  -960.8215353210493
final energy with noise:  -960.7108473195736
final energy with noise(ZNE):  -960.8302721614044
final energy with noise:  -960.7324274672951
final energy with noise(ZNE):  -960.817767142326
final energy with noise:  -960.7799900628872
final energy with noise(ZNE):  -960.8231668866443
