usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'env', 'token', 'server', 'pack', 'verify', 'repo')
/public/home/xzzeng/anaconda3/envs/pennylane/lib/python3.9/site-packages/pyscf/lib/misc.py:46: H5pyDeprecationWarning: Using default_file_mode other than 'r' is deprecated. Pass the mode to h5py.File() instead.
  h5py.get_config().default_file_mode = 'a'
The Architecture of network:  [6, 1]
The cyle of each layer:  2
The total parameters of network: 72
final energy(without noise):  -960.8724838956381
final energy with noise:  -960.4097165769052
final energy with noise(ZNE):  -960.8721805538247
final energy with noise:  -960.4184219388466
final energy with noise(ZNE):  -960.8740329952012
final energy with noise:  -960.4122556741395
final energy with noise(ZNE):  -960.8703933104422
final energy with noise:  -960.43448749283
final energy with noise(ZNE):  -960.8737113661714
final energy with noise:  -960.4370027566342
final energy with noise(ZNE):  -960.8738598586932
final energy with noise:  -960.4502279596514
final energy with noise(ZNE):  -960.8779474433137
final energy with noise:  -960.4455259734051
final energy with noise(ZNE):  -960.8694797001618
final energy with noise:  -960.4456237880287
final energy with noise(ZNE):  -960.8759883596834
final energy with noise:  -960.4617343684331
final energy with noise(ZNE):  -960.877511882355
final energy with noise:  -960.4554260170763
final energy with noise(ZNE):  -960.8695389253016
final energy with noise:  -960.4642984316672
final energy with noise(ZNE):  -960.8757305839719
final energy with noise:  -960.4626834061094
final energy with noise(ZNE):  -960.8817176567455
final energy with noise:  -960.4590546083475
final energy with noise(ZNE):  -960.8729089172408
final energy with noise:  -960.4561431132782
final energy with noise(ZNE):  -960.8640144992478
final energy with noise:  -960.4781095428351
final energy with noise(ZNE):  -960.8831118552383
final energy with noise:  -960.5005327667787
final energy with noise(ZNE):  -960.8591871766768
final energy with noise:  -960.5077825546297
final energy with noise(ZNE):  -960.8715555659165
final energy with noise:  -960.5115275969914
final energy with noise(ZNE):  -960.8708874564339
final energy with noise:  -960.531580237761
final energy with noise(ZNE):  -960.8769098015428
final energy with noise:  -960.5246950793278
final energy with noise(ZNE):  -960.8697615531578
final energy with noise:  -960.5353051806029
final energy with noise(ZNE):  -960.8838885393851
final energy with noise:  -960.5322741018564
final energy with noise(ZNE):  -960.8718151345821
final energy with noise:  -960.54650855331
final energy with noise(ZNE):  -960.8801534263397
final energy with noise:  -960.5470909110919
final energy with noise(ZNE):  -960.860930032985
final energy with noise:  -960.5410887917251
final energy with noise(ZNE):  -960.8739250942671
final energy with noise:  -960.562285115959
final energy with noise(ZNE):  -960.8580022164796
final energy with noise:  -960.5603576398431
final energy with noise(ZNE):  -960.8517682018628
final energy with noise:  -960.5724599451521
final energy with noise(ZNE):  -960.8710604034245
final energy with noise:  -960.57509216601
final energy with noise(ZNE):  -960.8748244283366
final energy with noise:  -960.5927546583736
final energy with noise(ZNE):  -960.8852625125179
final energy with noise:  -960.6104017730091
final energy with noise(ZNE):  -960.8806364249808
final energy with noise:  -960.6236813146464
final energy with noise(ZNE):  -960.8692885688873
final energy with noise:  -960.6356877239324
final energy with noise(ZNE):  -960.8680832435265
final energy with noise:  -960.6329531909619
final energy with noise(ZNE):  -960.8639437020247
final energy with noise:  -960.6297854390748
final energy with noise(ZNE):  -960.8664009571941
final energy with noise:  -960.6664858313695
final energy with noise(ZNE):  -960.8657098294402
final energy with noise:  -960.6669234770737
final energy with noise(ZNE):  -960.870822460951
final energy with noise:  -960.6896959469983
final energy with noise(ZNE):  -960.8635671910984
final energy with noise:  -960.6931777854818
final energy with noise(ZNE):  -960.8672130948962
final energy with noise:  -960.7081907386855
final energy with noise(ZNE):  -960.8605435301696
final energy with noise:  -960.7251278698511
final energy with noise(ZNE):  -960.8688343218395
final energy with noise:  -960.728051660418
final energy with noise(ZNE):  -960.8718819778452
final energy with noise:  -960.7412972751332
final energy with noise(ZNE):  -960.8698746868022
final energy with noise:  -960.7596711087177
final energy with noise(ZNE):  -960.8738007306384
final energy with noise:  -960.7676980175289
final energy with noise(ZNE):  -960.8718344738899
final energy with noise:  -960.7859453317088
final energy with noise(ZNE):  -960.8589609843843
final energy with noise:  -960.7996475701993
final energy with noise(ZNE):  -960.8781432129394
final energy with noise:  -960.8230041233969
final energy with noise(ZNE):  -960.8732208443085
final energy with noise:  -960.8283960608608
final energy with noise(ZNE):  -960.8636013426121
final energy with noise:  -960.8468329962075
final energy with noise(ZNE):  -960.8635853399246
